/usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python2.7/dist-packages/gensim/utils.py:1015: UserWarning: Pattern library is not installed, lemmatization won't be available.
  warnings.warn("Pattern library is not installed, lemmatization won't be available.")
/usr/local/lib/python2.7/dist-packages/sklearn/base.py:315: UserWarning: Trying to unpickle estimator SVC from version pre-0.18 when using version 0.18.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
::ffff:49.74.49.142 - - [2017-04-23 22:35:45] "GET / HTTP/1.1" 200 2639 0.015344
::ffff:49.74.49.142 - - [2017-04-23 22:35:57] "POST /web/text/ HTTP/1.1" 200 267 0.002690
::ffff:49.74.49.142 - - [2017-04-23 22:36:06] "POST /web/text/ HTTP/1.1" 200 276 0.002851
::ffff:49.74.49.142 - - [2017-04-23 22:36:17] "POST /web/text/ HTTP/1.1" 200 291 0.003774
::ffff:49.74.49.142 - - [2017-04-23 22:36:29] "POST /web/text/ HTTP/1.1" 200 306 0.004114
::ffff:49.74.49.142 - - [2017-04-23 22:36:39] "POST /web/text/ HTTP/1.1" 200 285 0.003667
::ffff:49.74.49.142 - - [2017-04-23 22:36:46] "POST /web/text/ HTTP/1.1" 200 284 0.002641
::ffff:49.74.49.142 - - [2017-04-23 22:37:02] "POST /web/text/ HTTP/1.1" 200 262 0.002103
::ffff:49.74.49.142 - - [2017-04-23 22:37:08] "POST /web/text/ HTTP/1.1" 200 268 0.002287
::ffff:49.74.49.142 - - [2017-04-23 22:37:15] "GET /sentiment/ HTTP/1.1" 200 2690 0.011043
::ffff:49.74.49.142 - - [2017-04-23 22:37:21] "GET /sentiment/text/ HTTP/1.1" 405 309 0.001567
::ffff:49.74.49.142 - - [2017-04-23 22:37:28] "GET /sentiment/text/ HTTP/1.1" 405 309 0.000817
::ffff:49.74.49.142 - - [2017-04-23 22:37:38] "GET /sentiment/text/ HTTP/1.1" 405 309 0.000841
/usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
